N'Ethereum,1,#490092,1428,NULL,NULL,1
N'Arbitrum One,2,#920000,40000,NULL,NULL,1
N'Optimism,2,#006ddb,20000,NULL,NULL,1
N'Polygon,5,#004949,7200,NULL,NULL,1
N'XDAI,5,#ff6db6,7000,NULL,NULL,1
N'ZKSwap,3,#c29a2d,10000,0,NULL,1
N'ZKSync,3,#db6d00,20000,NULL,NULL,1
N'AVAX C-chain,5,#22cf22,380,NULL,NULL,1
N'Boba Network,2,#171723,20000,NULL,NULL,1
N'Loopring,3,#4a1173,2050,0,NULL,1
N'Aztec,3,#c6e58,300,NULL,NULL,1
N'Immutable X,6,#1c1e33,9000,0,NULL,1
N'Metis,2,#992699,20000,NULL,NULL,1
N'Ronin,5,#5c65cc,220,0,NULL,1
N'Starknet,3,#8ae5d6,0,NULL,NULL,1
N'Nahmii 2.0,7,#46004d,0,NULL,NULL,1
N'Binance Smart Chain,5,#cca166,0,NULL,NULL,0
N'OMG Network,8,#4d2000,0,0,NULL,1
N'Gluon,8,#731152,0,0,NULL,1
N'Habitat,2,#404d00,0,0,NULL,1
N'Fuel,2,#9f252f,2,0,NULL,1
N'Layer2.Finance,2,#cf4444,0,0,NULL,1
N'dYdX,8,#8c2358,0,0,NULL,1
N'Sorare,3,#265f99,0,0,NULL,1
N'DeversiFi,3,#735445,0,0,NULL,1
N'Gazelle,8,#8ab0e5,0,0,NULL,1
N'LeapDAO,8,#ff791a,0,0,NULL,0
N'zkTube,3,#a75ccc,0,0,NULL,1
N'Cartesi,2,#ffe561,0,NULL,NULL,1
N'Kchannels,9,#5ccc8b,0,NULL,NULL,1
N'Perun,9,#455473,0,NULL,NULL,1
N'Raiden Network,9,#7a8c99,0,NULL,NULL,1
N'Fantom,5,#731911,0,NULL,NULL,1
N'ZKSpace,3,#cc5c9d,0,0,NULL,1
N'Polygon Hermez,3,#ab5cdb,0,0,NULL,1
N'Ethereum,1,#490092,1428,NULL,NULL,1
N'Arbitrum One,2,#920000,40000,NULL,NULL,1
N'Optimism,2,#006ddb,20000,NULL,NULL,1
N'Polygon,5,#004949,7200,NULL,NULL,1
N'XDAI,5,#ff6db6,7000,NULL,NULL,1
N'ZKSwap,3,#c29a2d,10000,0,NULL,1
N'ZKSync,3,#db6d00,20000,NULL,NULL,1
N'AVAX C-chain,5,#22cf22,380,NULL,NULL,1
N'Boba Network,2,#171723,20000,NULL,NULL,1
N'Loopring,3,#4a1173,2050,0,NULL,1
N'Aztec,3,#c6e58,300,NULL,NULL,1
N'Immutable X,6,#1c1e33,9000,0,NULL,1
N'Metis,2,#992699,20000,NULL,NULL,1
N'Ronin,5,#5c65cc,220,0,NULL,1
N'Starknet,3,#8ae5d6,0,NULL,NULL,1
N'Nahmii 2.0,7,#46004d,0,NULL,NULL,1
N'Binance Smart Chain,5,#cca166,0,NULL,NULL,0
N'OMG Network,8,#4d2000,0,0,NULL,1
N'Gluon,8,#731152,0,0,NULL,1
N'Habitat,2,#404d00,0,0,NULL,1
N'Fuel,2,#9f252f,2,0,NULL,1
N'Layer2.Finance,2,#cf4444,0,0,NULL,1
N'dYdX,8,#8c2358,0,0,NULL,1
N'Sorare,3,#265f99,0,0,NULL,1
